name,final,cagr,maxdd,calmar,trades,exits,profit_exits,sector_exits,stop_exits,sma_exits
"CURRENT: TQQQ-only, no sector leadership filter",585.242389607237,0.5429985648960145,-0.3638415388356657,1.4924039916763534,165,82,49,0,3,29
Sector exit xlk_5d_under_qqq_by_2pct; re-entry xlk_above_sma50,472.91163903601506,0.520776824733626,-0.3638415388356655,1.4313286668701197,157,78,45,6,2,24
Sector exit xlk_5d_under_qqq_by_2pct; re-entry no sector re-entry filter,376.3518637629053,0.4973183639074845,-0.3638415388356655,1.3668542780985373,169,84,45,7,3,28
Sector exit xlk_5d_under_qqq_by_2pct; re-entry xlk_ratio_above_sma20,90.50001959293562,0.35888939333065983,-0.35100751811263264,1.0224550039851228,131,65,34,5,2,24
Sector exit xlk_20d_drawdown_5pct; re-entry no sector re-entry filter,75.81890432029957,0.3426155828335875,-0.4361562646892645,0.7855340174413884,219,109,38,50,0,21
Sector exit xlk_20d_drawdown_5pct; re-entry xlk_above_sma50,72.04508296639752,0.3379577910835696,-0.4919707256996435,0.6869469532012329,175,87,40,30,0,17
Sector exit xlk_5d_under_qqq_by_2pct; re-entry xlk_above_sma20,61.076552598728306,0.32300030825410575,-0.3638415388356656,0.8877499509477218,129,64,32,7,4,21
Sector exit xlk_5d_under_qqq_by_2pct; re-entry qqq_above_sma20,60.93033257727174,0.32278447578390757,-0.3638415388356655,0.8871567463595684,133,66,33,7,4,22
Sector exit xlk_20d_drawdown_5pct; re-entry xlk_ratio_above_sma20,60.0284106420347,0.32144239713876366,-0.3934390765378719,0.8170067903964848,163,81,32,32,0,17
Sector exit xlk_20d_drawdown_5pct; re-entry xlk_above_sma20,51.53825358323893,0.30779695792140394,-0.4361562646892647,0.7057033977046985,155,77,36,24,0,17
Sector exit xlk_ratio_below_sma50; re-entry xlk_ratio_above_sma20,47.40216229229389,0.30037115318388974,-0.28497642915954824,1.054021043318367,241,120,12,94,0,14
Sector exit xlk_20d_drawdown_5pct; re-entry qqq_above_sma20,34.23341311097333,0.2718799772456464,-0.4506648830482616,0.603286360824637,159,79,36,25,0,18
Sector exit xlk_below_sma50; re-entry no sector re-entry filter,29.76736782167808,0.25983529352094936,-0.4674037343229712,0.5559118903859801,275,137,32,90,0,15
Sector exit qqq_below_sma50; re-entry no sector re-entry filter,29.03474755340805,0.25770016755847713,-0.5145731842660974,0.500803725180546,275,137,32,89,0,16
Sector exit qqq_below_sma50; re-entry xlk_above_sma50,26.75202152410926,0.2507097665865812,-0.5406360456758533,0.46373113408146316,201,100,32,54,0,13
Sector exit qqq_below_sma50; re-entry xlk_ratio_above_sma20,26.287109934270127,0.24921816757663118,-0.4088306111464465,0.6095878360912637,195,97,25,62,0,10
Sector exit xlk_ratio_below_sma50; re-entry xlk_above_sma50,21.850175311455324,0.23359697855168715,-0.31338073603525707,0.7454095025337045,273,136,9,118,0,9
Sector exit xlk_ratio_below_sma20; re-entry xlk_ratio_above_sma20,21.297164593238215,0.23144634059342506,-0.2792283157962664,0.8288784750694678,243,121,7,102,0,12
Sector exit xlk_ratio_below_sma50; re-entry no sector re-entry filter,20.842147092826472,0.229637403715516,-0.2903386622772358,0.790929468071469,353,176,10,152,0,14
Sector exit xlk_below_sma50; re-entry xlk_above_sma50,17.89830573575051,0.21695838576816784,-0.4940752458783022,0.4391201291262582,209,104,31,60,0,13
Sector exit xlk_below_sma50; re-entry xlk_ratio_above_sma20,17.87819946572718,0.216865283061221,-0.3699086241203575,0.5862671722697098,197,98,25,60,0,13
Sector exit xlk_ratio_below_sma50; re-entry qqq_above_sma20,16.74368661332959,0.21144705105768558,-0.26951281934539384,0.7845528519617683,257,128,9,111,0,8
Sector exit xlk_ratio_below_sma20; re-entry no sector re-entry filter,13.457215781392188,0.1935623642581521,-0.33735435838367256,0.5737657138492159,379,189,6,171,0,12
Sector exit xlk_below_sma50; re-entry xlk_above_sma20,13.23620312790953,0.19221776524405065,-0.602980648838578,0.3187793266903141,193,96,28,56,0,12
Sector exit qqq_below_sma50; re-entry xlk_above_sma20,12.940262987649529,0.19038417484682846,-0.5197681615005186,0.36628671963517045,189,94,29,52,0,12
Sector exit xlk_ratio_below_sma50; re-entry xlk_above_sma20,12.494174448130636,0.18754506795439463,-0.3442460373574122,0.5447994968775098,251,125,8,108,0,9
Sector exit xlk_below_sma20; re-entry xlk_above_sma50,11.723568190094355,0.18241025595442184,-0.4651761640678651,0.39213156228660456,249,124,20,93,0,11
Sector exit xlk_below_sma20; re-entry xlk_above_sma20,11.13406852099613,0.17826526143774957,-0.46938253627081505,0.37978673611090125,217,108,20,77,0,11
Sector exit qqq_below_sma50; re-entry qqq_above_sma20,9.458648738246382,0.16525831280682657,-0.5996698593871962,0.27558215611454,191,95,27,56,0,12
Sector exit xlk_below_sma20; re-entry qqq_above_sma20,8.714552053119291,0.15877761034941718,-0.48656181389577946,0.3263256708908665,227,113,19,83,0,11
Sector exit xlk_below_sma20; re-entry no sector re-entry filter,8.009095729144532,0.15213835413054144,-0.42353600410759984,0.35920996716938025,341,170,19,139,0,12
Sector exit xlk_below_sma50; re-entry qqq_above_sma20,7.420086455812345,0.14616338106667293,-0.5601629098992839,0.26093013029540424,191,95,26,57,0,12
Sector exit xlk_below_sma20; re-entry xlk_ratio_above_sma20,6.022776726696282,0.13000089226910228,-0.3946448486278441,0.3294123633467088,235,117,15,89,0,13
Sector exit xlk_ratio_below_sma20; re-entry xlk_above_sma20,5.7112526221943725,0.12592324057401605,-0.3269035730056692,0.3851999518274836,271,135,4,123,0,8
Sector exit xlk_ratio_below_sma20; re-entry xlk_above_sma50,5.08068477887488,0.11699270257958783,-0.33735435838367267,0.34679469724393536,299,149,3,139,0,7
Sector exit xlk_ratio_below_sma20; re-entry qqq_above_sma20,4.5504236675398095,0.10864350759929264,-0.2416817114092199,0.44953135661694926,273,136,3,127,0,6
Sector exit qqq_below_sma20; re-entry xlk_ratio_above_sma20,3.071208897128529,0.0793689261762951,-0.46446361121192603,0.17088298041088207,235,117,12,93,0,12
Sector exit qqq_below_sma20; re-entry xlk_above_sma20,2.418278146011966,0.061950557135095785,-0.46053462507922915,0.13451878265274403,197,98,14,71,1,12
Sector exit qqq_below_sma20; re-entry qqq_above_sma20,2.2743666273244045,0.05752486304478044,-0.4418255893072389,0.13019812441143716,201,100,15,72,1,12
Sector exit qqq_below_sma20; re-entry xlk_above_sma50,2.025606492040721,0.04921967576086583,-0.43428071537385593,0.11333608428477987,209,104,13,78,1,12
Sector exit qqq_below_sma20; re-entry no sector re-entry filter,1.2039484436283174,0.012713908211276603,-0.5216139514637885,0.024374172078024312,293,146,13,115,1,17
